stack=F27A_1_s0;stackdb=F27A_1_s0_db2;saveTime=3544528988.338000;version=20151224;numHeaderRow=5;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,505,506,66.8,0,0.3,62,0,0,,,,
,1,1,NaN,506,801,296,34.3,0,0.3,62,0,0,,,,
,2,2,NaN,802,1045,244,34.7,0,0.3,62,0,0,,,,
,3,3,NaN,1046,1311,266,31,0,0.3,62,0,0,,,,
,4,4,NaN,1312,1720,409,48,0,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID,
NaN,NaN,37.476002,41.363998,34.000000,34.000000,NaN,NaN,23.000000,0.000000,NaN,NaN,NaN,NaN,3.441969,7.736276,-25.035053,-30.188215,NaN,NaN,NaN,
NaN,NaN,37.584000,41.256001,34.000000,34.000000,NaN,NaN,24.000000,0.000000,NaN,NaN,NaN,NaN,3.594701,7.889008,-24.882320,-30.035484,NaN,NaN,NaN,
NaN,NaN,37.692001,41.147999,34.000000,34.000000,NaN,NaN,25.000000,0.000000,NaN,NaN,NaN,NaN,3.747438,8.041746,-24.729584,-29.882746,NaN,NaN,NaN,
NaN,NaN,37.692001,41.040001,34.000000,34.000000,NaN,NaN,26.000000,0.000000,NaN,NaN,NaN,NaN,3.855436,8.149744,-24.621586,-29.774748,NaN,NaN,NaN,
NaN,NaN,37.799999,40.931999,34.000000,34.000000,NaN,NaN,27.000000,0.000000,NaN,NaN,NaN,NaN,4.008171,8.302479,-24.468851,-29.622013,NaN,NaN,NaN,
NaN,NaN,37.799999,40.824001,34.000000,34.000000,NaN,NaN,28.000000,0.000000,NaN,NaN,NaN,NaN,4.116169,8.410477,-24.360853,-29.514015,NaN,NaN,NaN,
NaN,NaN,37.908001,40.716000,34.000000,34.000000,NaN,NaN,29.000000,0.000000,NaN,NaN,NaN,NaN,4.268907,8.563213,-24.208115,-29.361279,NaN,NaN,NaN,
NaN,NaN,37.908001,40.608002,34.000000,34.000000,NaN,NaN,30.000000,0.000000,NaN,NaN,NaN,NaN,4.376904,8.671211,-24.100117,-29.253281,NaN,NaN,NaN,
NaN,NaN,38.015999,40.500000,34.000000,34.000000,NaN,NaN,31.000000,0.000000,NaN,NaN,NaN,NaN,4.529639,8.823946,-23.947384,-29.100546,NaN,NaN,NaN,
NaN,NaN,38.124001,40.391998,33.000000,33.000000,NaN,NaN,32.000000,0.000000,NaN,NaN,NaN,NaN,4.682376,9.835544,-23.794645,-28.088947,NaN,NaN,NaN,
NaN,NaN,38.124001,40.284000,33.000000,33.000000,NaN,NaN,33.000000,0.000000,NaN,NaN,NaN,NaN,4.790374,9.943542,-23.686647,-27.980949,NaN,NaN,NaN,
NaN,NaN,38.231998,40.175999,33.000000,33.000000,NaN,NaN,34.000000,0.000000,NaN,NaN,NaN,NaN,4.943109,10.096276,-23.533913,-27.828217,NaN,NaN,NaN,
NaN,NaN,38.340000,40.068001,33.000000,33.000000,NaN,NaN,35.000000,0.000000,NaN,NaN,NaN,NaN,5.095844,10.249011,-23.381178,-27.675480,NaN,NaN,NaN,
NaN,NaN,38.448002,39.959999,33.000000,33.000000,NaN,NaN,36.000000,0.000000,NaN,NaN,NaN,NaN,5.248581,10.401749,-23.228441,-27.522743,NaN,NaN,NaN,
NaN,NaN,38.556000,39.852001,33.000000,33.000000,NaN,NaN,37.000000,0.000000,NaN,NaN,NaN,NaN,5.401314,10.554481,-23.075708,-27.370010,NaN,NaN,NaN,
NaN,NaN,38.664001,39.743999,33.000000,33.000000,NaN,NaN,38.000000,0.000000,NaN,NaN,NaN,NaN,5.554051,10.707218,-22.922972,-27.217274,NaN,NaN,NaN,
NaN,NaN,38.771999,39.636002,33.000000,33.000000,NaN,NaN,39.000000,0.000000,NaN,NaN,NaN,NaN,5.706783,10.859950,-22.770239,-27.064541,NaN,NaN,NaN,
NaN,NaN,38.880001,39.528000,33.000000,33.000000,NaN,NaN,40.000000,0.000000,NaN,NaN,NaN,NaN,5.859520,11.012688,-22.617502,-26.911804,NaN,NaN,NaN,
NaN,NaN,38.987999,39.419998,33.000000,33.000000,NaN,NaN,41.000000,0.000000,NaN,NaN,NaN,NaN,6.012256,11.165422,-22.464767,-26.759069,NaN,NaN,NaN,
NaN,NaN,39.096001,39.312000,33.000000,33.000000,NaN,NaN,42.000000,0.000000,NaN,NaN,NaN,NaN,6.164990,11.318157,-22.312031,-26.606335,NaN,NaN,NaN,
NaN,NaN,39.203999,39.203999,33.000000,33.000000,NaN,NaN,43.000000,0.000000,NaN,NaN,NaN,NaN,6.317725,11.470892,-22.159298,-26.453600,NaN,NaN,NaN,
NaN,NaN,39.312000,39.096001,33.000000,33.000000,NaN,NaN,44.000000,0.000000,NaN,NaN,NaN,NaN,6.470460,11.623627,-22.006561,-26.300865,NaN,NaN,NaN,
NaN,NaN,39.419998,39.096001,33.000000,33.000000,NaN,NaN,45.000000,0.000000,NaN,NaN,NaN,NaN,6.578458,11.731625,-21.898563,-26.192867,NaN,NaN,NaN,
NaN,NaN,39.528000,38.987999,33.000000,33.000000,NaN,NaN,46.000000,0.000000,NaN,NaN,NaN,NaN,6.731195,11.884362,-21.745827,-26.040131,NaN,NaN,NaN,
NaN,NaN,39.636002,38.880001,33.000000,33.000000,NaN,NaN,47.000000,0.000000,NaN,NaN,NaN,NaN,6.883930,12.037097,-21.593092,-25.887394,NaN,NaN,NaN,
NaN,NaN,39.743999,38.771999,33.000000,33.000000,NaN,NaN,48.000000,0.000000,NaN,NaN,NaN,NaN,7.036665,12.189832,-21.440357,-25.734661,NaN,NaN,NaN,
NaN,NaN,39.852001,38.664001,33.000000,33.000000,NaN,NaN,49.000000,0.000000,NaN,NaN,NaN,NaN,7.189400,12.342566,-21.287622,-25.581924,NaN,NaN,NaN,
NaN,NaN,39.959999,38.556000,33.000000,33.000000,NaN,NaN,50.000000,0.000000,NaN,NaN,NaN,NaN,7.342134,12.495301,-21.134888,-25.429192,NaN,NaN,NaN,
NaN,NaN,40.068001,38.556000,33.000000,33.000000,NaN,NaN,51.000000,0.000000,NaN,NaN,NaN,NaN,7.450136,12.603303,-21.026886,-25.321190,NaN,NaN,NaN,
NaN,NaN,40.175999,38.448002,33.000000,33.000000,NaN,NaN,52.000000,0.000000,NaN,NaN,NaN,NaN,7.602868,12.756035,-20.874153,-25.168457,NaN,NaN,NaN,
NaN,NaN,40.284000,38.340000,33.000000,33.000000,NaN,NaN,53.000000,0.000000,NaN,NaN,NaN,NaN,7.755606,12.908772,-20.721416,-25.015720,NaN,NaN,NaN,
NaN,NaN,40.391998,38.340000,33.000000,33.000000,NaN,NaN,54.000000,0.000000,NaN,NaN,NaN,NaN,7.863604,13.016770,-20.613419,-24.907722,NaN,NaN,NaN,
NaN,NaN,40.500000,38.231998,33.000000,33.000000,NaN,NaN,55.000000,0.000000,NaN,NaN,NaN,NaN,8.016341,13.169508,-20.460682,-24.754984,NaN,NaN,NaN,
NaN,NaN,40.608002,38.231998,33.000000,33.000000,NaN,NaN,56.000000,0.000000,NaN,NaN,NaN,NaN,8.124343,13.277510,-20.352680,-24.646982,NaN,NaN,NaN,
NaN,NaN,40.716000,38.124001,33.000000,33.000000,NaN,NaN,57.000000,0.000000,NaN,NaN,NaN,NaN,8.277075,13.430242,-20.199947,-24.494251,NaN,NaN,NaN,
NaN,NaN,40.824001,38.124001,33.000000,33.000000,NaN,NaN,58.000000,0.000000,NaN,NaN,NaN,NaN,8.385077,13.538243,-20.091946,-24.386250,NaN,NaN,NaN,
NaN,NaN,40.931999,38.015999,33.000000,33.000000,NaN,NaN,59.000000,0.000000,NaN,NaN,NaN,NaN,8.537811,13.690978,-19.939211,-24.233513,NaN,NaN,NaN,
NaN,NaN,41.040001,38.015999,33.000000,33.000000,NaN,NaN,60.000000,0.000000,NaN,NaN,NaN,NaN,8.645813,13.798980,-19.831209,-24.125511,NaN,NaN,NaN,
NaN,NaN,41.147999,38.015999,33.000000,33.000000,NaN,NaN,61.000000,0.000000,NaN,NaN,NaN,NaN,8.753811,13.906978,-19.723211,-24.017513,NaN,NaN,NaN,
NaN,NaN,41.256001,38.015999,33.000000,33.000000,NaN,NaN,62.000000,0.000000,NaN,NaN,NaN,NaN,8.861813,14.014979,-19.615210,-23.909512,NaN,NaN,NaN,
NaN,NaN,41.363998,38.015999,33.000000,33.000000,NaN,NaN,63.000000,0.000000,NaN,NaN,NaN,NaN,8.969810,14.122977,-19.507212,-23.801514,NaN,NaN,NaN,
NaN,NaN,41.472000,38.015999,33.000000,33.000000,NaN,NaN,64.000000,0.000000,NaN,NaN,NaN,NaN,9.077812,14.230979,-19.399210,-23.693512,NaN,NaN,NaN,
NaN,NaN,41.580002,37.908001,33.000000,33.000000,NaN,NaN,65.000000,0.000000,NaN,NaN,NaN,NaN,9.230547,14.383714,-19.246475,-23.540779,NaN,NaN,NaN,
NaN,NaN,41.688000,37.799999,33.000000,33.000000,NaN,NaN,66.000000,0.000000,NaN,NaN,NaN,NaN,9.383282,14.536448,-19.093740,-23.388042,NaN,NaN,NaN,
NaN,NaN,41.796001,37.799999,33.000000,33.000000,NaN,NaN,67.000000,0.000000,NaN,NaN,NaN,NaN,9.491283,14.644450,-18.985739,-23.280041,NaN,NaN,NaN,
NaN,NaN,41.903999,37.692001,33.000000,33.000000,NaN,NaN,68.000000,0.000000,NaN,NaN,NaN,NaN,9.644015,14.797182,-18.833008,-23.127310,NaN,NaN,NaN,
NaN,NaN,41.903999,37.692001,33.000000,33.000000,NaN,NaN,69.000000,0.000000,NaN,NaN,NaN,NaN,9.644015,14.797182,-18.833008,-23.127310,NaN,NaN,NaN,
NaN,NaN,42.012001,37.692001,33.000000,33.000000,NaN,NaN,70.000000,0.000000,NaN,NaN,NaN,NaN,9.752017,14.905184,-18.725006,-23.019308,NaN,NaN,NaN,
NaN,NaN,42.119999,37.692001,33.000000,33.000000,NaN,NaN,71.000000,0.000000,NaN,NaN,NaN,NaN,9.860015,15.013182,-18.617008,-22.911310,NaN,NaN,NaN,
NaN,NaN,42.228001,37.692001,33.000000,33.000000,NaN,NaN,72.000000,0.000000,NaN,NaN,NaN,NaN,9.968017,15.121183,-18.509007,-22.803308,NaN,NaN,NaN,
NaN,NaN,42.335999,37.692001,33.000000,33.000000,NaN,NaN,73.000000,0.000000,NaN,NaN,NaN,NaN,10.076015,15.229181,-18.401009,-22.695311,NaN,NaN,NaN,
NaN,NaN,42.444000,37.692001,33.000000,33.000000,NaN,NaN,74.000000,0.000000,NaN,NaN,NaN,NaN,10.184016,15.337183,-18.293007,-22.587309,NaN,NaN,NaN,
NaN,NaN,42.551998,37.584000,33.000000,33.000000,NaN,NaN,75.000000,0.000000,NaN,NaN,NaN,NaN,10.336751,15.489919,-18.140270,-22.434574,NaN,NaN,NaN,
NaN,NaN,42.660000,37.476002,33.000000,33.000000,NaN,NaN,76.000000,0.000000,NaN,NaN,NaN,NaN,10.489486,15.642653,-17.987537,-22.281837,NaN,NaN,NaN,
NaN,NaN,42.768002,37.476002,33.000000,33.000000,NaN,NaN,77.000000,0.000000,NaN,NaN,NaN,NaN,10.597487,15.750655,-17.879536,-22.173836,NaN,NaN,NaN,
NaN,NaN,42.875999,37.476002,33.000000,33.000000,NaN,NaN,78.000000,0.000000,NaN,NaN,NaN,NaN,10.705485,15.858653,-17.771538,-22.065838,NaN,NaN,NaN,
NaN,NaN,42.984001,37.368000,32.000000,32.000000,NaN,NaN,79.000000,0.000000,NaN,NaN,NaN,NaN,10.858223,16.870249,-17.618799,-21.054243,NaN,NaN,NaN,
NaN,NaN,43.091999,37.368000,32.000000,32.000000,NaN,NaN,80.000000,0.000000,NaN,NaN,NaN,NaN,10.966221,16.978247,-17.510801,-20.946245,NaN,NaN,NaN,
NaN,NaN,43.200001,37.368000,32.000000,32.000000,NaN,NaN,81.000000,0.000000,NaN,NaN,NaN,NaN,11.074223,17.086248,-17.402800,-20.838243,NaN,NaN,NaN,
NaN,NaN,43.307999,37.259998,32.000000,32.000000,NaN,NaN,82.000000,0.000000,NaN,NaN,NaN,NaN,11.226957,17.238985,-17.250065,-20.685507,NaN,NaN,NaN,
NaN,NaN,43.416000,37.259998,32.000000,32.000000,NaN,NaN,83.000000,0.000000,NaN,NaN,NaN,NaN,11.334959,17.346987,-17.142063,-20.577505,NaN,NaN,NaN,
NaN,NaN,43.523998,37.259998,32.000000,32.000000,NaN,NaN,84.000000,0.000000,NaN,NaN,NaN,NaN,11.442957,17.454985,-17.034065,-20.469507,NaN,NaN,NaN,
NaN,NaN,43.632000,37.259998,32.000000,32.000000,NaN,NaN,85.000000,0.000000,NaN,NaN,NaN,NaN,11.550959,17.562986,-16.926064,-20.361506,NaN,NaN,NaN,
NaN,NaN,43.740002,37.259998,32.000000,32.000000,NaN,NaN,86.000000,0.000000,NaN,NaN,NaN,NaN,11.658960,17.670988,-16.818062,-20.253504,NaN,NaN,NaN,
NaN,NaN,43.848000,37.152000,32.000000,32.000000,NaN,NaN,87.000000,0.000000,NaN,NaN,NaN,NaN,11.811692,17.823719,-16.665329,-20.100773,NaN,NaN,NaN,
NaN,NaN,43.956001,37.043999,32.000000,32.000000,NaN,NaN,88.000000,0.000000,NaN,NaN,NaN,NaN,11.964430,17.976458,-16.512592,-19.948034,NaN,NaN,NaN,
NaN,NaN,44.063999,36.936001,32.000000,32.000000,NaN,NaN,89.000000,0.000000,NaN,NaN,NaN,NaN,12.117162,18.129189,-16.359859,-19.795303,NaN,NaN,NaN,
NaN,NaN,44.172001,36.936001,32.000000,32.000000,NaN,NaN,90.000000,0.000000,NaN,NaN,NaN,NaN,12.225163,18.237190,-16.251858,-19.687302,NaN,NaN,NaN,
NaN,NaN,44.279999,36.827999,32.000000,32.000000,NaN,NaN,91.000000,0.000000,NaN,NaN,NaN,NaN,12.377898,18.389925,-16.099125,-19.534567,NaN,NaN,NaN,
NaN,NaN,44.388000,36.827999,32.000000,32.000000,NaN,NaN,92.000000,0.000000,NaN,NaN,NaN,NaN,12.485900,18.497927,-15.991122,-19.426565,NaN,NaN,NaN,
NaN,NaN,44.495998,36.720001,32.000000,32.000000,NaN,NaN,93.000000,0.000000,NaN,NaN,NaN,NaN,12.638633,18.650660,-15.838389,-19.273832,NaN,NaN,NaN,
NaN,NaN,44.604000,36.612000,32.000000,32.000000,NaN,NaN,94.000000,0.000000,NaN,NaN,NaN,NaN,12.791370,18.803396,-15.685652,-19.121096,NaN,NaN,NaN,
NaN,NaN,44.712002,36.504002,32.000000,32.000000,NaN,NaN,95.000000,0.000000,NaN,NaN,NaN,NaN,12.944105,18.956131,-15.532917,-18.968361,NaN,NaN,NaN,
NaN,NaN,44.820000,36.504002,32.000000,32.000000,NaN,NaN,96.000000,0.000000,NaN,NaN,NaN,NaN,13.052103,19.064129,-15.424919,-18.860363,NaN,NaN,NaN,
NaN,NaN,44.928001,36.396000,32.000000,32.000000,NaN,NaN,97.000000,0.000000,NaN,NaN,NaN,NaN,13.204840,19.216867,-15.272182,-18.707624,NaN,NaN,NaN,
NaN,NaN,45.035999,36.287998,32.000000,32.000000,NaN,NaN,98.000000,0.000000,NaN,NaN,NaN,NaN,13.357574,19.369602,-15.119448,-18.554890,NaN,NaN,NaN,
NaN,NaN,45.144001,36.287998,32.000000,32.000000,NaN,NaN,99.000000,0.000000,NaN,NaN,NaN,NaN,13.465576,19.477604,-15.011446,-18.446888,NaN,NaN,NaN,
NaN,NaN,45.251999,36.180000,32.000000,32.000000,NaN,NaN,100.000000,0.000000,NaN,NaN,NaN,NaN,13.618309,19.630335,-14.858713,-18.294157,NaN,NaN,NaN,
NaN,NaN,45.360001,36.071999,32.000000,32.000000,NaN,NaN,101.000000,0.000000,NaN,NaN,NaN,NaN,13.771046,19.783073,-14.705976,-18.141418,NaN,NaN,NaN,
NaN,NaN,45.467999,36.071999,32.000000,32.000000,NaN,NaN,102.000000,0.000000,NaN,NaN,NaN,NaN,13.879044,19.891071,-14.597979,-18.033421,NaN,NaN,NaN,
NaN,NaN,45.576000,36.071999,32.000000,32.000000,NaN,NaN,103.000000,0.000000,NaN,NaN,NaN,NaN,13.987045,19.999073,-14.489977,-17.925419,NaN,NaN,NaN,
NaN,NaN,45.683998,35.964001,32.000000,32.000000,NaN,NaN,104.000000,0.000000,NaN,NaN,NaN,NaN,14.139778,20.151804,-14.337244,-17.772688,NaN,NaN,NaN,
NaN,NaN,45.792000,35.855999,32.000000,32.000000,NaN,NaN,105.000000,0.000000,NaN,NaN,NaN,NaN,14.292516,20.304543,-14.184506,-17.619949,NaN,NaN,NaN,
NaN,NaN,45.900002,35.748001,32.000000,32.000000,NaN,NaN,106.000000,0.000000,NaN,NaN,NaN,NaN,14.445251,20.457277,-14.031772,-17.467215,NaN,NaN,NaN,
NaN,NaN,46.007999,35.639999,32.000000,32.000000,NaN,NaN,107.000000,0.000000,NaN,NaN,NaN,NaN,14.597985,20.610012,-13.879037,-17.314480,NaN,NaN,NaN,
NaN,NaN,46.116001,35.532001,32.000000,32.000000,NaN,NaN,108.000000,0.000000,NaN,NaN,NaN,NaN,14.750720,20.762747,-13.726302,-17.161745,NaN,NaN,NaN,
NaN,NaN,46.223999,35.424000,32.000000,32.000000,NaN,NaN,109.000000,0.000000,NaN,NaN,NaN,NaN,14.903455,20.915482,-13.573567,-17.009010,NaN,NaN,NaN,
NaN,NaN,46.332001,35.316002,32.000000,32.000000,NaN,NaN,110.000000,0.000000,NaN,NaN,NaN,NaN,15.056190,21.068216,-13.420833,-16.856276,NaN,NaN,NaN,
NaN,NaN,46.439999,35.208000,32.000000,32.000000,NaN,NaN,111.000000,0.000000,NaN,NaN,NaN,NaN,15.208924,21.220951,-13.268098,-16.703541,NaN,NaN,NaN,
NaN,NaN,46.548000,35.099998,32.000000,32.000000,NaN,NaN,112.000000,0.000000,NaN,NaN,NaN,NaN,15.361662,21.373688,-13.115360,-16.550804,NaN,NaN,NaN,
NaN,NaN,46.655998,35.099998,32.000000,32.000000,NaN,NaN,113.000000,0.000000,NaN,NaN,NaN,NaN,15.469660,21.481686,-13.007362,-16.442806,NaN,NaN,NaN,
NaN,NaN,46.764000,35.099998,32.000000,32.000000,NaN,NaN,114.000000,0.000000,NaN,NaN,NaN,NaN,15.577662,21.589687,-12.899361,-16.334805,NaN,NaN,NaN,
NaN,NaN,46.872002,34.992001,32.000000,32.000000,NaN,NaN,115.000000,0.000000,NaN,NaN,NaN,NaN,15.730396,21.742422,-12.746626,-16.182070,NaN,NaN,NaN,
NaN,NaN,46.980000,34.883999,32.000000,32.000000,NaN,NaN,116.000000,0.000000,NaN,NaN,NaN,NaN,15.883131,21.895157,-12.593891,-16.029335,NaN,NaN,NaN,
NaN,NaN,47.088001,34.883999,32.000000,32.000000,NaN,NaN,117.000000,0.000000,NaN,NaN,NaN,NaN,15.991133,22.003159,-12.485889,-15.921333,NaN,NaN,NaN,
NaN,NaN,47.195999,34.776001,32.000000,32.000000,NaN,NaN,118.000000,0.000000,NaN,NaN,NaN,NaN,16.143864,22.155891,-12.333158,-15.768600,NaN,NaN,NaN,
NaN,NaN,47.304001,34.667999,32.000000,32.000000,NaN,NaN,119.000000,0.000000,NaN,NaN,NaN,NaN,16.296602,22.308628,-12.180420,-15.615864,NaN,NaN,NaN,
NaN,NaN,47.411999,34.667999,32.000000,32.000000,NaN,NaN,120.000000,0.000000,NaN,NaN,NaN,NaN,16.404600,22.416626,-12.072422,-15.507866,NaN,NaN,NaN,
NaN,NaN,47.520000,34.560001,32.000000,32.000000,NaN,NaN,121.000000,0.000000,NaN,NaN,NaN,NaN,16.557335,22.569361,-11.919687,-15.355131,NaN,NaN,NaN,
NaN,NaN,47.627998,34.452000,32.000000,32.000000,NaN,NaN,122.000000,0.000000,NaN,NaN,NaN,NaN,16.710070,22.722095,-11.766953,-15.202396,NaN,NaN,NaN,
NaN,NaN,47.736000,34.344002,32.000000,32.000000,NaN,NaN,123.000000,0.000000,NaN,NaN,NaN,NaN,16.862804,22.874830,-11.614218,-15.049662,NaN,NaN,NaN,
NaN,NaN,47.844002,34.344002,32.000000,32.000000,NaN,NaN,124.000000,0.000000,NaN,NaN,NaN,NaN,16.970806,22.982832,-11.506216,-14.941660,NaN,NaN,NaN,
NaN,NaN,47.952000,34.344002,32.000000,32.000000,NaN,NaN,125.000000,0.000000,NaN,NaN,NaN,NaN,17.078804,23.090830,-11.398218,-14.833662,NaN,NaN,NaN,
NaN,NaN,48.060001,34.236000,32.000000,32.000000,NaN,NaN,126.000000,0.000000,NaN,NaN,NaN,NaN,17.231541,23.243568,-11.245481,-14.680923,NaN,NaN,NaN,
NaN,NaN,48.167999,34.127998,32.000000,32.000000,NaN,NaN,127.000000,0.000000,NaN,NaN,NaN,NaN,17.384275,23.396303,-11.092747,-14.528189,NaN,NaN,NaN,
NaN,NaN,48.276001,34.020000,32.000000,32.000000,NaN,NaN,128.000000,0.000000,NaN,NaN,NaN,NaN,17.537010,23.549038,-10.940012,-14.375454,NaN,NaN,NaN,
NaN,NaN,48.383999,33.911999,32.000000,32.000000,NaN,NaN,129.000000,0.000000,NaN,NaN,NaN,NaN,17.689745,23.701773,-10.787277,-14.222719,NaN,NaN,NaN,
NaN,NaN,48.492001,33.804001,32.000000,32.000000,NaN,NaN,130.000000,0.000000,NaN,NaN,NaN,NaN,17.842480,23.854507,-10.634542,-14.069984,NaN,NaN,NaN,
NaN,NaN,48.599998,33.804001,32.000000,32.000000,NaN,NaN,131.000000,0.000000,NaN,NaN,NaN,NaN,17.950478,23.962505,-10.526545,-13.961987,NaN,NaN,NaN,
NaN,NaN,48.708000,33.695999,33.000000,33.000000,NaN,NaN,132.000000,0.000000,NaN,NaN,NaN,NaN,18.103216,24.974102,-10.373806,-12.950390,NaN,NaN,NaN,
NaN,NaN,48.816002,33.588001,33.000000,33.000000,NaN,NaN,133.000000,0.000000,NaN,NaN,NaN,NaN,18.255951,25.126837,-10.221071,-12.797655,NaN,NaN,NaN,
NaN,NaN,48.924000,33.588001,33.000000,33.000000,NaN,NaN,134.000000,0.000000,NaN,NaN,NaN,NaN,18.363949,25.234835,-10.113073,-12.689657,NaN,NaN,NaN,
NaN,NaN,49.032001,33.480000,33.000000,33.000000,NaN,NaN,135.000000,0.000000,NaN,NaN,NaN,NaN,18.516685,25.387571,-9.960337,-12.536921,NaN,NaN,NaN,
