stack=rr50b_s2;stackdb=rr50b_s2_db2;saveTime=3583986374.429000;version=20151224;numHeaderRow=4;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs,
,0,0,NaN,0,459,460,61.4,17,0.3,57,0,0,,,,
,1,1,NaN,460,941,482,66.6,28,0.3,57,0,0,,,,
,2,2,NaN,942,1951,1010,133,74,0.3,57,0,0,,,,
,3,3,NaN,1952,2429,478,70.1,31,0.35,57,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,pDist,Filament,SetID,GroupID,sDist3d,pDist3d,
NaN,NaN,5.400000,41.880001,8.000000,8.000000,NaN,NaN,29.000000,0.000000,NaN,NaN,NaN,NaN,3.997650,-20.253807,NaN,NaN,NaN,5.729415,-45.045059,
NaN,NaN,5.520000,42.000000,8.000000,8.000000,NaN,NaN,30.000000,0.000000,NaN,NaN,NaN,NaN,4.167355,-20.084103,NaN,NaN,NaN,5.899119,-44.875355,
NaN,NaN,5.640000,42.000000,8.000000,8.000000,NaN,NaN,31.000000,0.000000,NaN,NaN,NaN,NaN,4.287354,-19.964104,NaN,NaN,NaN,6.019119,-44.755356,
NaN,NaN,5.760000,42.000000,8.000000,8.000000,NaN,NaN,32.000000,0.000000,NaN,NaN,NaN,NaN,4.407355,-19.844103,NaN,NaN,NaN,6.139120,-44.635357,
NaN,NaN,5.880000,42.000000,8.000000,8.000000,NaN,NaN,33.000000,0.000000,NaN,NaN,NaN,NaN,4.527355,-19.724102,NaN,NaN,NaN,6.259120,-44.515354,
NaN,NaN,6.000000,42.000000,8.000000,8.000000,NaN,NaN,34.000000,0.000000,NaN,NaN,NaN,NaN,4.647355,-19.604103,NaN,NaN,NaN,6.379119,-44.395355,
NaN,NaN,6.120000,42.119999,8.000000,8.000000,NaN,NaN,35.000000,0.000000,NaN,NaN,NaN,NaN,4.817060,-19.434399,NaN,NaN,NaN,6.548824,-44.225651,
NaN,NaN,6.120000,42.119999,8.000000,8.000000,NaN,NaN,36.000000,0.000000,NaN,NaN,NaN,NaN,4.817060,-19.434399,NaN,NaN,NaN,6.548824,-44.225651,
NaN,NaN,6.240000,42.240002,8.000000,8.000000,NaN,NaN,37.000000,0.000000,NaN,NaN,NaN,NaN,4.986767,-19.264690,NaN,NaN,NaN,6.718532,-44.055943,
NaN,NaN,6.360000,42.360001,9.000000,9.000000,NaN,NaN,38.000000,0.000000,NaN,NaN,NaN,NaN,5.156472,-19.094986,NaN,NaN,NaN,7.732830,-43.041645,
NaN,NaN,6.480000,42.480000,8.000000,8.000000,NaN,NaN,39.000000,0.000000,NaN,NaN,NaN,NaN,5.326177,-18.925280,NaN,NaN,NaN,8.747128,-42.027348,
NaN,NaN,6.600000,42.480000,8.000000,8.000000,NaN,NaN,40.000000,0.000000,NaN,NaN,NaN,NaN,5.446177,-18.805281,NaN,NaN,NaN,8.867127,-41.907349,
NaN,NaN,6.720000,42.599998,9.000000,9.000000,NaN,NaN,41.000000,0.000000,NaN,NaN,NaN,NaN,5.615881,-18.635576,NaN,NaN,NaN,9.881425,-40.893051,
NaN,NaN,6.840000,42.599998,9.000000,9.000000,NaN,NaN,42.000000,0.000000,NaN,NaN,NaN,NaN,5.735882,-18.515575,NaN,NaN,NaN,10.001425,-40.773048,
NaN,NaN,6.960000,42.720001,9.000000,9.000000,NaN,NaN,43.000000,0.000000,NaN,NaN,NaN,NaN,5.905590,-18.345867,NaN,NaN,NaN,10.171133,-40.603340,
NaN,NaN,7.080000,42.840000,9.000000,9.000000,NaN,NaN,44.000000,0.000000,NaN,NaN,NaN,NaN,6.075294,-18.176163,NaN,NaN,NaN,10.340837,-40.433640,
NaN,NaN,7.200000,42.840000,9.000000,9.000000,NaN,NaN,45.000000,0.000000,NaN,NaN,NaN,NaN,6.195294,-18.056164,NaN,NaN,NaN,10.460837,-40.313637,
NaN,NaN,7.320000,42.959999,8.000000,8.000000,NaN,NaN,46.000000,0.000000,NaN,NaN,NaN,NaN,6.364999,-17.886457,NaN,NaN,NaN,11.475135,-39.299339,
NaN,NaN,7.440000,42.959999,8.000000,8.000000,NaN,NaN,47.000000,0.000000,NaN,NaN,NaN,NaN,6.484999,-17.766459,NaN,NaN,NaN,11.595135,-39.179340,
NaN,NaN,7.560000,43.080002,8.000000,8.000000,NaN,NaN,48.000000,0.000000,NaN,NaN,NaN,NaN,6.654706,-17.596750,NaN,NaN,NaN,11.764842,-39.009632,
NaN,NaN,7.680000,43.080002,8.000000,8.000000,NaN,NaN,49.000000,0.000000,NaN,NaN,NaN,NaN,6.774706,-17.476751,NaN,NaN,NaN,11.884842,-38.889633,
NaN,NaN,7.800000,43.080002,8.000000,8.000000,NaN,NaN,50.000000,0.000000,NaN,NaN,NaN,NaN,6.894707,-17.356750,NaN,NaN,NaN,12.004843,-38.769630,
NaN,NaN,7.920000,43.200001,8.000000,8.000000,NaN,NaN,51.000000,0.000000,NaN,NaN,NaN,NaN,7.064412,-17.187046,NaN,NaN,NaN,12.174547,-38.599930,
NaN,NaN,8.040000,43.200001,8.000000,8.000000,NaN,NaN,52.000000,0.000000,NaN,NaN,NaN,NaN,7.184412,-17.067045,NaN,NaN,NaN,12.294547,-38.479927,
NaN,NaN,8.160000,43.320000,9.000000,9.000000,NaN,NaN,53.000000,0.000000,NaN,NaN,NaN,NaN,7.354116,-16.897341,NaN,NaN,NaN,13.308845,-37.465630,
NaN,NaN,8.280000,43.320000,9.000000,9.000000,NaN,NaN,54.000000,0.000000,NaN,NaN,NaN,NaN,7.474116,-16.777340,NaN,NaN,NaN,13.428844,-37.345631,
NaN,NaN,8.400000,43.320000,9.000000,9.000000,NaN,NaN,55.000000,0.000000,NaN,NaN,NaN,NaN,7.594116,-16.657341,NaN,NaN,NaN,13.548844,-37.225632,
NaN,NaN,8.520000,43.439999,10.000000,10.000000,NaN,NaN,56.000000,0.000000,NaN,NaN,NaN,NaN,7.763822,-16.487637,NaN,NaN,NaN,14.563143,-36.211334,
NaN,NaN,8.640000,43.560001,9.000000,9.000000,NaN,NaN,57.000000,0.000000,NaN,NaN,NaN,NaN,7.933529,-16.317928,NaN,NaN,NaN,15.577440,-35.197037,
NaN,NaN,8.760000,43.680000,9.000000,9.000000,NaN,NaN,58.000000,0.000000,NaN,NaN,NaN,NaN,8.103234,-16.148224,NaN,NaN,NaN,15.747146,-35.027328,
NaN,NaN,8.880000,43.680000,9.000000,9.000000,NaN,NaN,59.000000,0.000000,NaN,NaN,NaN,NaN,8.223234,-16.028223,NaN,NaN,NaN,15.867146,-34.907330,
NaN,NaN,9.000000,43.680000,9.000000,9.000000,NaN,NaN,60.000000,0.000000,NaN,NaN,NaN,NaN,8.343234,-15.908223,NaN,NaN,NaN,15.987145,-34.787331,
NaN,NaN,9.120000,43.680000,9.000000,9.000000,NaN,NaN,61.000000,0.000000,NaN,NaN,NaN,NaN,8.463234,-15.788223,NaN,NaN,NaN,16.107145,-34.667328,
NaN,NaN,9.240000,43.680000,9.000000,9.000000,NaN,NaN,62.000000,0.000000,NaN,NaN,NaN,NaN,8.583234,-15.668223,NaN,NaN,NaN,16.227144,-34.547333,
NaN,NaN,9.360000,43.680000,8.000000,8.000000,NaN,NaN,63.000000,0.000000,NaN,NaN,NaN,NaN,8.703234,-15.548223,NaN,NaN,NaN,17.234320,-33.540154,
NaN,NaN,9.480000,43.680000,8.000000,8.000000,NaN,NaN,64.000000,0.000000,NaN,NaN,NaN,NaN,8.823234,-15.428224,NaN,NaN,NaN,17.354319,-33.420158,
NaN,NaN,9.600000,43.680000,8.000000,8.000000,NaN,NaN,65.000000,0.000000,NaN,NaN,NaN,NaN,8.943234,-15.308223,NaN,NaN,NaN,17.474319,-33.300156,
NaN,NaN,9.720000,43.799999,8.000000,8.000000,NaN,NaN,66.000000,0.000000,NaN,NaN,NaN,NaN,9.112939,-15.138518,NaN,NaN,NaN,17.644024,-33.130451,
NaN,NaN,9.840000,43.799999,8.000000,8.000000,NaN,NaN,67.000000,0.000000,NaN,NaN,NaN,NaN,9.232939,-15.018518,NaN,NaN,NaN,17.764025,-33.010452,
NaN,NaN,9.960000,43.919998,8.000000,8.000000,NaN,NaN,68.000000,0.000000,NaN,NaN,NaN,NaN,9.402643,-14.848814,NaN,NaN,NaN,17.933729,-32.840744,
NaN,NaN,10.080000,43.919998,8.000000,8.000000,NaN,NaN,69.000000,0.000000,NaN,NaN,NaN,NaN,9.522643,-14.728814,NaN,NaN,NaN,18.053730,-32.720745,
NaN,NaN,10.080000,43.919998,8.000000,8.000000,NaN,NaN,70.000000,0.000000,NaN,NaN,NaN,NaN,9.522643,-14.728814,NaN,NaN,NaN,18.053730,-32.720745,
NaN,NaN,10.200000,44.040001,8.000000,8.000000,NaN,NaN,71.000000,0.000000,NaN,NaN,NaN,NaN,9.692350,-14.559107,NaN,NaN,NaN,18.223436,-32.551041,
NaN,NaN,10.320000,44.160000,9.000000,9.000000,NaN,NaN,72.000000,0.000000,NaN,NaN,NaN,NaN,9.862056,-14.389401,NaN,NaN,NaN,19.237734,-31.536741,
NaN,NaN,10.440000,44.160000,9.000000,9.000000,NaN,NaN,73.000000,0.000000,NaN,NaN,NaN,NaN,9.982056,-14.269402,NaN,NaN,NaN,19.357735,-31.416740,
NaN,NaN,10.560000,44.160000,9.000000,9.000000,NaN,NaN,74.000000,0.000000,NaN,NaN,NaN,NaN,10.102057,-14.149401,NaN,NaN,NaN,19.477736,-31.296740,
NaN,NaN,10.680000,44.279999,8.000000,8.000000,NaN,NaN,75.000000,0.000000,NaN,NaN,NaN,NaN,10.271761,-13.979696,NaN,NaN,NaN,20.492033,-30.282442,
NaN,NaN,10.800000,44.400002,8.000000,8.000000,NaN,NaN,76.000000,0.000000,NaN,NaN,NaN,NaN,10.441468,-13.809989,NaN,NaN,NaN,20.661739,-30.112736,
NaN,NaN,10.920000,44.520000,8.000000,8.000000,NaN,NaN,77.000000,0.000000,NaN,NaN,NaN,NaN,10.611174,-13.640284,NaN,NaN,NaN,20.831446,-29.943029,
NaN,NaN,11.040000,44.520000,8.000000,8.000000,NaN,NaN,78.000000,0.000000,NaN,NaN,NaN,NaN,10.731174,-13.520284,NaN,NaN,NaN,20.951445,-29.823030,
NaN,NaN,11.160000,44.520000,9.000000,9.000000,NaN,NaN,79.000000,0.000000,NaN,NaN,NaN,NaN,10.851173,-13.400284,NaN,NaN,NaN,21.958620,-28.815855,
NaN,NaN,11.280000,44.520000,9.000000,9.000000,NaN,NaN,80.000000,0.000000,NaN,NaN,NaN,NaN,10.971173,-13.280284,NaN,NaN,NaN,22.078619,-28.695856,
NaN,NaN,11.400000,44.639999,9.000000,9.000000,NaN,NaN,81.000000,0.000000,NaN,NaN,NaN,NaN,11.140878,-13.110579,NaN,NaN,NaN,22.248323,-28.526152,
NaN,NaN,11.520000,44.639999,9.000000,9.000000,NaN,NaN,82.000000,0.000000,NaN,NaN,NaN,NaN,11.260879,-12.990579,NaN,NaN,NaN,22.368324,-28.406151,
NaN,NaN,11.640000,44.759998,9.000000,9.000000,NaN,NaN,83.000000,0.000000,NaN,NaN,NaN,NaN,11.430584,-12.820873,NaN,NaN,NaN,22.538029,-28.236446,
NaN,NaN,11.760000,44.880001,10.000000,10.000000,NaN,NaN,84.000000,0.000000,NaN,NaN,NaN,NaN,11.600291,-12.651166,NaN,NaN,NaN,23.552328,-27.222147,
NaN,NaN,11.880000,44.880001,10.000000,10.000000,NaN,NaN,85.000000,0.000000,NaN,NaN,NaN,NaN,11.720291,-12.531166,NaN,NaN,NaN,23.672327,-27.102148,
NaN,NaN,12.000000,44.880001,10.000000,10.000000,NaN,NaN,86.000000,0.000000,NaN,NaN,NaN,NaN,11.840291,-12.411166,NaN,NaN,NaN,23.792328,-26.982147,
NaN,NaN,12.120000,44.880001,10.000000,10.000000,NaN,NaN,87.000000,0.000000,NaN,NaN,NaN,NaN,11.960291,-12.291166,NaN,NaN,NaN,23.912327,-26.862148,
NaN,NaN,12.240000,44.880001,10.000000,10.000000,NaN,NaN,88.000000,0.000000,NaN,NaN,NaN,NaN,12.080291,-12.171166,NaN,NaN,NaN,24.032328,-26.742147,
NaN,NaN,12.360000,45.000000,10.000000,10.000000,NaN,NaN,89.000000,0.000000,NaN,NaN,NaN,NaN,12.249995,-12.001462,NaN,NaN,NaN,24.202032,-26.572443,
NaN,NaN,12.480000,45.000000,10.000000,10.000000,NaN,NaN,90.000000,0.000000,NaN,NaN,NaN,NaN,12.369995,-11.881462,NaN,NaN,NaN,24.322031,-26.452444,
NaN,NaN,12.600000,45.000000,10.000000,10.000000,NaN,NaN,91.000000,0.000000,NaN,NaN,NaN,NaN,12.489996,-11.761461,NaN,NaN,NaN,24.442032,-26.332443,
NaN,NaN,12.720000,45.119999,10.000000,10.000000,NaN,NaN,92.000000,0.000000,NaN,NaN,NaN,NaN,12.659700,-11.591757,NaN,NaN,NaN,24.611738,-26.162737,
NaN,NaN,12.840000,45.119999,10.000000,10.000000,NaN,NaN,93.000000,0.000000,NaN,NaN,NaN,NaN,12.779700,-11.471757,NaN,NaN,NaN,24.731737,-26.042738,
NaN,NaN,12.960000,45.119999,10.000000,10.000000,NaN,NaN,94.000000,0.000000,NaN,NaN,NaN,NaN,12.899700,-11.351757,NaN,NaN,NaN,24.851738,-25.922737,
NaN,NaN,13.080000,45.240002,9.000000,9.000000,NaN,NaN,95.000000,0.000000,NaN,NaN,NaN,NaN,13.069408,-11.182049,NaN,NaN,NaN,25.866035,-24.908440,
NaN,NaN,13.200000,45.240002,9.000000,9.000000,NaN,NaN,96.000000,0.000000,NaN,NaN,NaN,NaN,13.189408,-11.062049,NaN,NaN,NaN,25.986034,-24.788441,
NaN,NaN,13.320000,45.240002,9.000000,9.000000,NaN,NaN,97.000000,0.000000,NaN,NaN,NaN,NaN,13.309408,-10.942049,NaN,NaN,NaN,26.106035,-24.668440,
NaN,NaN,13.440000,45.360001,9.000000,9.000000,NaN,NaN,98.000000,0.000000,NaN,NaN,NaN,NaN,13.479113,-10.772345,NaN,NaN,NaN,26.275740,-24.498735,
NaN,NaN,13.560000,45.360001,9.000000,9.000000,NaN,NaN,99.000000,0.000000,NaN,NaN,NaN,NaN,13.599113,-10.652344,NaN,NaN,NaN,26.395741,-24.378735,
NaN,NaN,13.680000,45.360001,9.000000,9.000000,NaN,NaN,100.000000,0.000000,NaN,NaN,NaN,NaN,13.719113,-10.532344,NaN,NaN,NaN,26.515741,-24.258734,
NaN,NaN,13.800000,45.360001,8.000000,8.000000,NaN,NaN,101.000000,0.000000,NaN,NaN,NaN,NaN,13.839113,-10.412344,NaN,NaN,NaN,27.522915,-23.251560,
NaN,NaN,13.800000,45.360001,8.000000,8.000000,NaN,NaN,102.000000,0.000000,NaN,NaN,NaN,NaN,13.839113,-10.412344,NaN,NaN,NaN,27.522915,-23.251560,
NaN,NaN,13.920000,45.480000,9.000000,9.000000,NaN,NaN,103.000000,0.000000,NaN,NaN,NaN,NaN,14.008818,-10.242640,NaN,NaN,NaN,28.537212,-22.237263,
NaN,NaN,14.040000,45.480000,9.000000,9.000000,NaN,NaN,104.000000,0.000000,NaN,NaN,NaN,NaN,14.128818,-10.122640,NaN,NaN,NaN,28.657213,-22.117262,
NaN,NaN,14.160000,45.480000,9.000000,9.000000,NaN,NaN,105.000000,0.000000,NaN,NaN,NaN,NaN,14.248817,-10.002640,NaN,NaN,NaN,28.777212,-21.997263,
NaN,NaN,14.280000,45.599998,9.000000,9.000000,NaN,NaN,106.000000,0.000000,NaN,NaN,NaN,NaN,14.418523,-9.832934,NaN,NaN,NaN,28.946917,-21.827559,
NaN,NaN,14.400000,45.599998,9.000000,9.000000,NaN,NaN,107.000000,0.000000,NaN,NaN,NaN,NaN,14.538523,-9.712934,NaN,NaN,NaN,29.066917,-21.707558,
NaN,NaN,14.520000,45.720001,9.000000,9.000000,NaN,NaN,108.000000,0.000000,NaN,NaN,NaN,NaN,14.708231,-9.543226,NaN,NaN,NaN,29.236626,-21.537849,
NaN,NaN,14.640000,45.720001,9.000000,9.000000,NaN,NaN,109.000000,0.000000,NaN,NaN,NaN,NaN,14.828231,-9.423226,NaN,NaN,NaN,29.356625,-21.417850,
NaN,NaN,14.760000,45.840000,8.000000,8.000000,NaN,NaN,110.000000,0.000000,NaN,NaN,NaN,NaN,14.997935,-9.253522,NaN,NaN,NaN,30.370922,-20.403553,
NaN,NaN,14.880000,45.959999,8.000000,8.000000,NaN,NaN,111.000000,0.000000,NaN,NaN,NaN,NaN,15.167640,-9.083817,NaN,NaN,NaN,30.540627,-20.233849,
NaN,NaN,15.000000,46.080002,9.000000,9.000000,NaN,NaN,112.000000,0.000000,NaN,NaN,NaN,NaN,15.337348,-8.914109,NaN,NaN,NaN,31.554926,-19.219549,
NaN,NaN,15.120000,46.080002,9.000000,9.000000,NaN,NaN,113.000000,0.000000,NaN,NaN,NaN,NaN,15.457348,-8.794109,NaN,NaN,NaN,31.674925,-19.099550,
NaN,NaN,15.240000,46.080002,9.000000,9.000000,NaN,NaN,114.000000,0.000000,NaN,NaN,NaN,NaN,15.577348,-8.674109,NaN,NaN,NaN,31.794926,-18.979549,
NaN,NaN,15.360000,46.080002,9.000000,9.000000,NaN,NaN,115.000000,0.000000,NaN,NaN,NaN,NaN,15.697348,-8.554110,NaN,NaN,NaN,31.914925,-18.859550,
NaN,NaN,15.480000,46.080002,9.000000,9.000000,NaN,NaN,116.000000,0.000000,NaN,NaN,NaN,NaN,15.817348,-8.434110,NaN,NaN,NaN,32.034924,-18.739552,
NaN,NaN,15.600000,46.080002,9.000000,9.000000,NaN,NaN,117.000000,0.000000,NaN,NaN,NaN,NaN,15.937348,-8.314109,NaN,NaN,NaN,32.154926,-18.619549,
NaN,NaN,15.720000,46.080002,8.000000,8.000000,NaN,NaN,118.000000,0.000000,NaN,NaN,NaN,NaN,16.057348,-8.194109,NaN,NaN,NaN,33.162102,-17.612373,
NaN,NaN,15.840000,46.080002,8.000000,8.000000,NaN,NaN,119.000000,0.000000,NaN,NaN,NaN,NaN,16.177347,-8.074110,NaN,NaN,NaN,33.282101,-17.492374,
NaN,NaN,15.960000,46.200001,8.000000,8.000000,NaN,NaN,120.000000,0.000000,NaN,NaN,NaN,NaN,16.347054,-7.904404,NaN,NaN,NaN,33.451805,-17.322670,
NaN,NaN,16.080000,46.320000,9.000000,9.000000,NaN,NaN,121.000000,0.000000,NaN,NaN,NaN,NaN,16.516758,-7.734699,NaN,NaN,NaN,34.466103,-16.308372,
NaN,NaN,16.200001,46.320000,9.000000,9.000000,NaN,NaN,122.000000,0.000000,NaN,NaN,NaN,NaN,16.636759,-7.614698,NaN,NaN,NaN,34.586102,-16.188374,
NaN,NaN,16.320000,46.320000,9.000000,9.000000,NaN,NaN,123.000000,0.000000,NaN,NaN,NaN,NaN,16.756758,-7.494699,NaN,NaN,NaN,34.706100,-16.068375,
NaN,NaN,16.440001,46.320000,9.000000,9.000000,NaN,NaN,124.000000,0.000000,NaN,NaN,NaN,NaN,16.876759,-7.374699,NaN,NaN,NaN,34.826103,-15.948372,
NaN,NaN,16.559999,46.320000,9.000000,9.000000,NaN,NaN,125.000000,0.000000,NaN,NaN,NaN,NaN,16.996758,-7.254700,NaN,NaN,NaN,34.946102,-15.828373,
NaN,NaN,16.680000,46.320000,9.000000,9.000000,NaN,NaN,126.000000,0.000000,NaN,NaN,NaN,NaN,17.116758,-7.134699,NaN,NaN,NaN,35.066101,-15.708374,
NaN,NaN,16.799999,46.200001,8.000000,8.000000,NaN,NaN,127.000000,0.000000,NaN,NaN,NaN,NaN,17.286463,-6.964994,NaN,NaN,NaN,36.080399,-14.694077,
NaN,NaN,16.920000,46.200001,8.000000,8.000000,NaN,NaN,128.000000,0.000000,NaN,NaN,NaN,NaN,17.406464,-6.844994,NaN,NaN,NaN,36.200401,-14.574074,
NaN,NaN,17.040001,46.200001,8.000000,8.000000,NaN,NaN,129.000000,0.000000,NaN,NaN,NaN,NaN,17.526464,-6.724993,NaN,NaN,NaN,36.320400,-14.454075,
NaN,NaN,17.160000,46.200001,8.000000,8.000000,NaN,NaN,130.000000,0.000000,NaN,NaN,NaN,NaN,17.646463,-6.604994,NaN,NaN,NaN,36.440399,-14.334076,
NaN,NaN,17.280001,46.200001,8.000000,8.000000,NaN,NaN,131.000000,0.000000,NaN,NaN,NaN,NaN,17.766464,-6.484993,NaN,NaN,NaN,36.560402,-14.214073,
NaN,NaN,17.400000,46.320000,8.000000,8.000000,NaN,NaN,132.000000,0.000000,NaN,NaN,NaN,NaN,17.936167,-6.315290,NaN,NaN,NaN,36.730106,-14.044369,
NaN,NaN,17.520000,46.320000,8.000000,8.000000,NaN,NaN,133.000000,0.000000,NaN,NaN,NaN,NaN,18.056168,-6.195290,NaN,NaN,NaN,36.850105,-13.924370,
NaN,NaN,17.639999,46.320000,8.000000,8.000000,NaN,NaN,134.000000,0.000000,NaN,NaN,NaN,NaN,18.176167,-6.075291,NaN,NaN,NaN,36.970104,-13.804371,
NaN,NaN,17.760000,46.320000,8.000000,8.000000,NaN,NaN,135.000000,0.000000,NaN,NaN,NaN,NaN,18.296167,-5.955290,NaN,NaN,NaN,37.090107,-13.684368,
